x,y,z
219.2936099392401,27.41008281301643,6
206.98370555017144,28.961105585248845,6
204.84319296572116,29.803796664323247,6
204.70975301963912,30.706953913378467,6
204.56625869600455,31.648788335722134,6
205.41543893617177,32.687879201010865,6
205.26927337243202,33.593532251815496,6
205.11248788563307,34.53791124787405,6
205.97416999984708,35.435029178400505,6
204.8033449234717,36.3261601075241,6
205.65723205445798,37.23040294838101,6
205.4800384328099,38.19625381697749,6
206.29569094808772,39.269426991631505,6
206.1204893492806,40.17889832254105,6
205.93345802648014,41.12676580106852,6
205.75006828289318,42.034621463560114,6
205.5667974429248,42.92192666993781,6
206.39136391864807,43.85892041307191,6
207.21193500907398,44.80194180831113,6
207.01232371449447,45.715400362737164,6
206.8131606247608,46.60811723720338,6
206.59646023933558,47.5594640064061,6
206.38469306473553,48.47018123109207,6
207.14625425332179,49.59263401774665,6
207.94066871444946,50.56360642386555,6
207.70080504516858,51.540038645589604,6
207.47659700931325,52.43530960559896,6
207.24331668552426,53.34986119179224,6
206.99558342732723,54.30311631555242,6
207.72021045981535,55.47354474458986,6
207.47893984803184,56.36922493290806,6
207.22830923257476,57.283748590751024,6
207.98675072081403,58.28817654205668,6
207.71628140230982,59.24480095667841,6
208.4133963417685,60.43886353406157,6
208.15069670572805,61.33748821821792,6
207.87814736579932,62.254926293129714,6
208.61299318962153,63.28205964147279,6
208.31953330605404,64.24151339397164,6
208.99474212795414,65.43850367230255,6
208.70421314516227,66.35926020879583,6
208.39658973529816,67.31910120239145,6
209.1265791345909,68.30866635693958,6
208.8033288253647,69.29047460832278,6
208.50255831615482,70.1903353433965,6
208.1909606673823,71.10923917742669,6
208.8063062246065,72.39424342332664,6
208.48498543327003,73.3144654818487,6
209.16585295839255,74.3884799964894,6
208.84296152847293,75.29022127751239,6
208.50886786513908,76.21057683548895,6
209.09354587638035,77.51702440652659,6
208.75715720065108,78.41842460482523,6
209.4126110158096,79.51325894177155,6
209.05988638856473,80.43608582719826,6
208.71090390922214,81.33731363522801,6
209.25647304271422,82.68451178862828,6
209.91475900499202,83.73645533383964,6
209.52714567595578,84.70168371931457,6
209.1515367363363,85.62496528950517,6
209.70397233768705,86.909401020802,6
209.2933217951684,87.8937167944563,6
209.92653730204458,88.96543675143339,6
209.51485789535027,89.93066396447422,6
209.11618700967054,90.85384048314354,6
210.6241731660851,92.39836404451651,6
210.22356558962665,93.30622953899675,6
209.81000010618976,94.23249893450058,6
209.37408071728754,95.19713401038268,6
209.86067154459658,96.53754989044909,6
209.44221280307528,97.44208277818844,6
210.0004916811212,98.60929719700549,6
209.5635395441813,99.53453116237782,6
210.00452758773932,100.9311566992593,6
210.4667197156811,102.27296755311701,6
210.01360467258678,103.20022215298974,6
210.54202627213874,104.38896097395566,6
210.02225504033495,107.6413135732396,6
210.52729580659866,108.84510884904712,6
209.0435796976861,109.52982145140727,6
208.55847263017444,110.45072880777559,6
206.18948642638304,110.64310049535128,6
204.83110085714722,111.05503195105199,6
203.44110404892353,111.51554682354865,6
201.9542214842364,112.14050305173414,6
200.5857544309859,112.54045992154208,6
199.09814846923487,113.14118293584573,6
196.74348182119707,113.2298651455185,6
195.38857594214554,113.57510462817292,6
193.04143200691394,113.62660572559588,6
191.55861864000352,114.16783971300194,6
190.2074749754073,114.4775806150698,6
188.72510121062083,114.99493977145656,6
187.3644317162818,115.30208032656985,6
185.88277478148032,115.79548367504435,6
184.50173233301254,116.11679794981173,6
183.05439432810405,116.53363770676253,6
181.67503106581464,116.83399799388569,6
180.19574780066165,117.27954840704471,6
178.8412410005819,117.52365939406322,6
176.53075973506952,117.39203919925387,6
176.02284196416375,118.15227084935367,6
174.54711362117524,118.55085460053225,6
174.02276365831065,119.31922614869639,6
172.54627479625296,119.69871784583144,6
170.2640188186527,119.47453241474304,6
167.97774434114288,119.24545025308784,6
166.60313763385025,119.45038522565068,6
165.172675724709,119.72463069034762,6
163.70951166989462,120.03414426239158,6
163.15533060862862,120.78633239729194,6
160.8919309615665,120.4773279561699,6
159.57277734855052,120.56752767337451,6
158.11698390060232,120.83054002269733,6
156.6631048380423,121.08126024494693,6
156.12756037969635,121.77103469168794,6
154.81487108602744,121.82510287546121,6
153.36436300295443,122.04659831678237,6
151.91608060993408,122.25589741241934,6
