x,y,z
298.4460576890156,-18.192049084277997,55
298.5722303393052,-15.988222859745777,55
297.6871362801864,-13.651699282570176,55
297.778688803575,-11.48270414247673,55
297.8553467235512,-9.283987731202364,55
297.91577014426593,-7.08476529949377,55
298.9598213957595,-4.9015498585229045,55
298.9878558966332,-2.6948147123836805,55
297.99955605059426,-0.5143866723682062,55
297.99523242089583,1.6856614180445129,55
298.9745816563331,3.898656617426242,55
298.93766204374236,6.105260995345336,55
298.88444213669624,8.312054417283948,55
298.8159399565842,10.489710570986546,55
298.73035439753824,12.695485871804905,55
298.6285126531947,14.90004800464549,55
299.5234197742653,16.903283903705557,55
299.3904656029495,19.114107513799468,55
299.24123047801834,21.323367041851558,55
299.07565195677176,23.531986882367516,55
298.893772423963,25.739324120345483,55
299.693943912141,28.00964088285495,55
299.4790432080658,30.22089805385464,55
299.2477706201432,32.43103111025224,55
299.9935437445065,34.754477576463174,55
299.7288517093831,36.96776234741109,55
300.44308332152417,39.28044913510661,55
300.1449007339202,41.497452493197386,55
300.85767498519664,43.596552644696445,55
301.5161943931722,45.967211343073714,55
301.1686163641354,48.19195490237193,55
301.7908679136435,50.57936381499636,55
302.3943223292916,52.97805038889703,55
304.0260680596488,55.219108469711514,55
304.5761615697437,57.73527347680414,55
305.1284974188974,60.14648836703536,55
305.7216257846762,62.275898448552496,55
305.25364402816973,64.53071212626939,55
305.7521690897274,66.9672389824067,55
307.1999148774361,69.66500053323779,55
306.6772288621306,71.93105933770457,55
307.1738808214557,74.16338005435094,55
306.6179854385929,76.42912406654168,55
307.01387598346963,78.93972354655628,55
307.38949813567615,81.45978416308962,55
307.7444460233823,83.99021336894886,55
308.1780537448573,86.1759084085095,55
307.5336007668359,88.44820178717265,55
307.8312111104562,90.99970036362622,55
308.0898894363782,93.61954938515916,55
308.34512673937144,96.18878737192273,55
308.6923926912471,98.412431605732,55
308.90791894694945,100.99949312677222,55
309.1022005000996,103.59454447989137,55
309.2747662165992,106.19848860350095,55
309.51938042433386,108.54378444543241,55
309.65098357327975,111.16325099645309,55
309.7605309121035,113.79109582498867,55
309.85927817675116,116.39685445828319,55
310.9844340911033,119.07007076942641,55
311.0281252607658,121.72717567073255,55
311.0494826825714,124.39139569481767,55
311.0605995242802,127.0326864377644,55
311.13675929867173,129.471684213655,55
311.10551027040117,132.12630880862943,55
304.31218443441384,137.65934187244727,55
295.47001631392925,144.7013111877235,55
291.59764251640013,145.76287208640514,55
287.6854876100521,146.85387369275125,55
284.81890040411827,148.05132208997316,55
280.9525001104814,148.9620511461558,55
277.03279934174054,149.92607541344816,55
273.30504735380623,150.49369119977672,55
271.13913339781783,152.3304642554481,55
267.4172376458421,152.81368070257074,55
261.66673121871185,152.7727782470241,55
257.9522062572569,153.16872816281267,55
254.084260676028,153.78617778173776,55
248.38996747899523,153.51359567081897,55
240.87708910231112,154.18893587283517,55
223.55075277794447,149.61972106782696,55
218.9751956169231,149.24765895829074,55
213.4723748683657,148.42353306689597,55
208.00443916515286,147.50984132453743,55
204.32013934606644,147.5034937132134,55
199.71815193334155,147.0260513933864,55
195.26947239709412,146.3073243202831,55
191.53054042173196,146.27731227281726,55
187.94889341277067,146.0110046021017,55
184.35684378915624,145.73110219888085,55
180.78306309545712,145.40111449993762,55
177.10303745931193,145.1740821313693,55
172.67536866024582,144.25053572880827,55
169.16617758835642,143.75953658851526,55
166.4756704712566,143.82576661066537,55
162.83795402796397,143.43221649262304,55
160.17375111009764,143.42025468991642,55
156.74002018467044,142.74650984353033,55
153.93950414029604,142.83777184288394,55
151.27436732859124,142.7587678194739,55
148.66269740684913,142.60225243564568,55
146.00902619416377,142.46881858790013,55
143.38221971234816,142.2868197352092,55
140.8098859639964,142.0301940250957,55
138.08823125856176,141.90010707494895,55
135.5034425486855,141.6150311847407,55
132.1266765935639,140.68241301719192,55
129.57822169798055,140.32278667981547,55
127.75803901896049,140.63386315546398,55
124.40806709543072,139.61243799024072,55
121.94789966422773,139.11761127723352,55
120.11703901366664,139.383990969513,55
117.5239988769614,138.9680167807254,55
115.06882526944845,138.41663719043726,55
113.30408428870271,138.575555144111,55
110.0937626152727,137.31483325996498,55
108.35199471165349,137.42214247349594,55
105.80636161584931,136.87225373177768,55
104.18725483563455,136.85399493553172,55
101.72659310607584,136.20462640832318,55
99.96914796278688,136.26140119488875,55
97.54248900881679,135.55243575076346,55
96.53932891399843,136.2686976999297,55
94.12682437461183,135.51804652204436,55
91.85310086074446,134.65514421018568,55
90.1960008227068,134.56850090415023,55
87.80420221464018,133.75508242100776,55
86.81433895355019,134.39966723194703,55
85.18052691166952,134.2582505287863,55
84.18702042487472,134.8834518834009,55
83.1889253546083,135.50130146365905,55
81.52677208633666,135.34173574024578,55
79.87326949160244,135.16382955776982,55
78.87345897164724,135.74968681307476,55
77.2693199076206,135.51919495412372,55
75.63524923602873,135.29341843934543,55
74.63436057126088,135.84812189397033,55
73.0114774287282,135.5924930210899,55
72.00845229719462,136.1278178689523,55
70.43640731215054,135.8223564990566,55
69.43175534974911,136.33866417510694,55
67.8327511565199,136.02469581122998,55
66.82667634427563,136.52177602411064,55
65.24043224246428,136.17887501670893,55
64.233528332894,136.65670066962434,55
62.69980170384801,136.26714521959482,55
61.69207685104343,136.72632392412572,55
59.97593073275952,136.3960693449017,55
58.967328306758816,136.8351350800039,55
57.96868828192592,137.26117870276687,55
56.45357814452033,136.8100636454809,55
55.442015325153854,137.2231137115224,55
54.44064181305494,137.6234591884053,55
52.90469005652546,137.14989526070727,55
51.90391742575113,137.5317539910722,55
50.88715058944486,137.91119571988042,55
49.383563754436935,137.39455458973424,55
48.3678785023011,137.75539310381512,55
47.349798021350054,138.10864066863215,55
46.328896328130476,138.4544450894132,55
45.31879242926751,138.78835344780543,55
44.29292798666751,139.11914508926472,55
43.264649373851675,139.44235409142257,55
42.23425656037485,139.75788912541728,55
40.77245172959649,139.1495856262523,55
39.74404432531921,139.44680326442432,55
38.713470686104934,139.73642040440313,55
37.69422761292731,140.01480351971657,55
36.65976132522581,140.2892080652588,55
35.62305253845544,140.55603198668652,55
34.58440212993315,140.8151949518058,55
33.544112918685364,141.06662428972518,55
32.515314305982784,141.3073046080179,55
31.471202188438355,141.54350367577607,55
30.425374744262076,141.7719879654342,55
29.378136799951807,141.99269374923244,55
27.984785413298212,141.25456376829618,55
26.94118613169738,141.45731684793557,55
25.89611843037148,141.65235984705717,55
24.863254787898313,141.83729608728464,55
23.774787386322036,142.02379900824786,55
23.034368318638595,143.1587156835423,55
21.990604309907102,143.32275926064602,55
21.18719682439062,144.4545004169982,55
20.134039879449663,144.60504983620984,55
18.769971236466755,143.7799992341849,55
17.722044517824774,143.91292206785405,55
16.659099122596214,144.0398362135403,55
15.828196547099251,145.13947841323667,55
14.75624749593501,145.2523774670787,55
13.683494160772815,145.3573595919797,55
12.609995011650014,145.4544190659265,55
11.508120016294818,145.5457425474567,55
10.43328938090516,145.6267368057607,55
9.576881629693798,146.68770684093073,55
8.46549789212221,146.7560402349371,55
7.205874490823532,145.82206750976513,55
6.1011156935970305,145.8724661726583,55
5.024020317068174,145.91353336772326,55
4.128844855967435,146.94200434237771,55
3.1924482728591634,147.9655644872317,55
2.0999794982673343,147.98510089230894,55
0.845628302536533,146.99756771040106,55
-0.2396301095101719,146.99980468494036,55
-1.2060301091851509,147.99508603793484,55
-2.2985969630646954,147.98214909914435,55
-3.3768352666983565,147.96147128080872,55
-4.468836603306595,147.93251670749385,55
-5.560852609061479,147.89549323174217,55
-6.695143107238024,147.84848683288445,55
-7.772290735448267,147.79577631557564,55
-8.862949359317023,147.7343837048579,55
-9.953382863600922,147.6649253193546,55
-11.043273862307784,147.58741850985155,55
-12.132305511975545,147.501888675922,55
-13.249233601477442,147.40575907668426,55
-14.277651983161478,148.31435754453352,55
-15.3719610165996,148.20493518943337,55
-16.494121502324973,148.0842461434252,55
-17.586929960366323,147.9584397544431,55
-18.678521846500495,147.8246015439575,55
-19.76935390269428,147.68267551161858,55
-20.844946218693266,147.53470173874274,55
-21.975762347071015,147.370505425153,55
-23.06315210143882,147.20424931076514,55
-24.027402576661654,148.063107914899,55
-25.119849678620746,147.88168633107853,55
-26.196750077541424,147.6947198967344,55
-27.286418370486327,147.49729276332766,55
-28.416758192234244,147.2836985339657,55
-29.50333154738976,147.06989300194923,55
-30.574200290179423,146.8510070670814,55
-31.71269972496249,147.63232937319103,55
-32.83005413320054,147.38788127119244,55
-33.91701955275609,147.14155016397632,55
-35.0023935777087,146.88714186010694,55
-36.085859809704324,146.62472752504732,55
-37.16735919480303,146.35432146159707,55
-38.37307240103724,147.07653556738666,55
-39.457845006525154,146.78923144236788,55
-40.67977105207607,147.4929022941466,55
-41.767554695174496,147.1885572141585,55
-42.9628235679392,147.8857524951952,55
-44.09593898820651,147.55184907261707,55
-45.184064717745805,147.22228192628504,55
-46.399851911741855,147.8920340740786,55
-47.53291439894384,147.53176623609804,55
-48.62054132576318,147.17691042140325,55
-49.856474351766046,147.81857787575854,55
-50.98887168911888,147.43179766885626,55
-52.23923172724479,148.05425582720417,55
-53.330844639276975,147.6645556999421,55
-54.447565955978426,147.2564516802893,55
-55.73111987299846,147.84465589834986,55
-56.821090214677454,147.42918200551574,55
-57.89385174482738,147.01123062592174,55
-59.01956394768891,146.56292529635405,55
-60.32531319107724,147.11171465385902,55
-61.66844497333143,147.63808077380034,55
-62.978318731817794,148.1712906392921,55
-64.11303556159758,147.68384702152542,55
-65.43616132128886,148.1961834580576,55
-66.52820459099338,147.70916692574949,55
-67.90653297983766,148.1813172389091,55
-69.30783842507023,148.6352028721472,55
-70.81825791143069,149.02944120672964,55
-71.91630479328907,148.50267709667307,55
-73.32480391363185,148.92774466508058,55
-74.71295184766149,149.35519685035743,55
-76.13843968515191,149.7562619802941,55
-77.5432258608974,150.16007499693737,55
-78.98505351436522,150.53691016270017,55
-80.391873218287,150.9243079177601,55
-81.86439673369232,151.2687031326329,55
-83.44682236397881,151.54414484682198,55
-84.9355587101539,151.8616174897199,55
-86.3739566727885,152.1990131659442,55
-87.86349448109193,152.49920110469802,55
-88.98695213862244,151.84637746445753,55
-90.48613236709427,152.12251591807404,55
-92.12428979696226,152.3059920994749,55
-93.60927358112119,152.5722907333268,55
-94.76200575955617,151.85902101760647,55
-96.2559062556267,152.1012837253782,55
-97.36166499490474,151.39585922151218,55
-98.9074305417133,151.58601579181428,55
-100.57646340616037,151.68511795396833,55
-102.12116423863944,151.85607598823574,55
-103.62856320122826,152.0431546925051,55
-105.18633294416453,152.18684358958023,55
-106.88164497979835,152.22455112895668,55
-108.00229239919119,151.43151863637772,55
-109.57336001118422,151.53441449340613,55
-111.12096026692609,151.64475655081594,55
-112.83448386866223,151.62248926228787,55
-114.42270158592741,151.6820535257148,55
-116.01672995950405,151.72711810847628,55
-117.74672119873175,151.6565516123459,55
-119.30781354332689,151.70578640088436,55
-120.93206029270497,151.69521018595665,55
-122.66324728721298,151.58736017543166,55
-124.29744677890407,151.5458502376278,55
-125.87852402255753,151.53744484417837,55
-127.63821996857867,151.36870483442976,55
-129.2721153916226,151.29349021744133,55
-130.38554319567592,150.3349930174892,55
-132.0228848013643,150.23301198047548,55
-133.79405051605522,150.00050682083466,55
-135.43951750218366,149.86706475665585,55
-137.21819810848814,149.6000204139682,55
-138.8425383353897,149.46153200267233,55
-140.4995147075351,149.2812324672701,55
-142.28824158424806,148.96327167078016,55
-143.95195237013658,148.75091733776276,55
-145.74665644505586,148.39781715068068,55
-148.0789957522233,148.9047044824744,55
-149.75626863856397,148.64070776020364,55
-151.40813497450276,148.3899479868591,55
-153.24700678118094,147.93361657381556,55
-154.90398947438806,147.6507840985569,55
-156.71875025231225,147.18774853687168,55
-159.14164506913107,147.5226653931209,55
-160.83771606387054,147.1571577985854,55
-162.6624975617365,146.6353023217058,55
-165.06706685482365,146.94850608272677,55
-166.78677492238,146.51338406777504,55
-169.20720940358723,146.7818799642878,55
-171.088536814302,146.12909556532958,55
-173.52482094283812,146.3493645929355,55
-176.3157860806591,144.55705994090795,55
-180.21017175140977,146.11055402443517,55
-183.50137291271582,146.80683273999344,55
-185.9963579782031,146.88211197706863,55
-188.52753132588586,146.89577915027758,55
-191.193545837992,146.71751098589309,55
-193.6982238264226,146.7310399557268,55
-196.26700876254435,146.64331308110621,55
-198.02374554391835,145.95408935948822,55
-200.71454633791822,145.66286722553446,55
-203.2441977682518,145.5740226604312,55
-205.82260578228568,145.39963875123564,55
-209.2415503624161,145.74969503203943,55
-213.69105318291162,144.56878566820032,55
-217.80311129238186,145.62212988195964,55
-223.16219633009908,144.75715570957558,55
-227.4712867739683,145.45381979650813,55
-230.91064228887055,145.63404573705034,55
-237.02559923285264,145.26825292646407,55
-242.0931571618265,146.56023763428868,55
-245.61983598158565,146.51585638550856,55
-249.28252923504945,146.21634866928082,55
-251.9623339682265,145.5884001604657,55
-257.22338600360894,146.46545562977775,55
-261.50667601045905,147.01788463299556,55
-267.3725663416033,142.55143200931005,55
-283.2873938194482,144.47232434963058,55
-278.3536437550763,138.70922466898904,55
-277.612361983016,135.69221228283848,55
-277.7049286173377,133.20650367620703,55
-277.9136283064979,130.4339495741723,55
-277.9606379631552,127.96047726980301,55
-277.974056164653,125.52061224902597,55
-277.9787548974949,123.06019594344242,55
-278.87969284569266,121.0046152768237,55
-278.96996872192136,118.25716279063276,55
-278.91187117892673,115.81091535546113,55
-278.83271155740914,113.37247887182619,55
-278.73299497692483,110.94105421886702,55
-278.72686768997033,108.22353361324771,55
-279.5182509843459,106.16283420600732,55
-279.34699937463955,103.77501597390926,55
-279.16539546195185,101.36903855010189,55
-279.9061622914935,99.30528843545089,55
-280.65966329259027,97.15530557046208,55
-277.62020305094904,72.77377864279019,55
-279.1190658841794,70.96863433900296,55
-279.6286615459694,68.9333855400247,55
-280.12995384411073,66.86709922896607,55
-280.61597775919694,64.7971683505529,55
-280.11071129094364,62.50591508074753,55
-279.5868566190112,60.22615383619039,55
-280.0182830997235,58.18729354320519,55
-280.45637918471573,56.037660324097644,55
-280.8623497806352,53.966104877970665,55
-280.30933493443445,51.49443415180946,55
-280.6817762996398,49.42408778398408,55
-280.0664838173069,47.10376462885073,55
-280.40227884627564,45.061757819857405,55
-280.7272385435233,42.990900661974706,55
-281.0369759509578,40.91721090617957,55
-280.34079203300433,38.70452586336411,55
-278.6739134849884,36.08115772756165,55
-275.980474289758,33.44813613342652,55
-271.3192400267693,30.246817870585236,55
-266.58314232116044,27.521414029368668,55
-264.15940967202766,21.090431046469067,55
-311.9426484424171,5.9819798336799135,55
-304.985128768448,3.0118482852164012,55
-300.9996887240382,0.4328833931759925,55
-296.99311967859705,-2.021599261606822,55
-292.96595837170736,-4.466232791406364,55
-289.9186918439285,-6.866740093029931,55
-285.8551358566883,-9.101719856942616,55
-283.7697936828322,-11.43259345917904,55
-282.67879217761447,-13.479631041132272,55
-282.571572780195,-15.566189531383095,55
-282.4489827280992,-17.65140662558975,55
-282.3052754165974,-19.817453720371887,55
-283.15038556191956,-21.95129053464223,55
-282.9806097980569,-24.041099773510403,55
-282.79545588147687,-26.129105089682838,55
-282.5948463404018,-28.21618014268983,55
-282.3788340681866,-30.301717282878645,55
-283.14402614428116,-32.47245692593381,55
-282.8966365161092,-34.561438741354245,55
-283.6570724484008,-36.5330706347372,55
-283.37969773801683,-38.62572860038017,55
-284.07662779075713,-40.859142710434426,55
-283.76723624440973,-42.95527481240635,55
-284.42137698854555,-45.26014043216886,55
-284.07948490817745,-47.35869776825136,55
-284.7072553893947,-49.626391452915485,55
-285.37648453886766,-51.577728451701304,55
-284.98801942059947,-53.68266747027405,55
-284.5678543339464,-55.867130584753205,55
-285.1274697773682,-58.166364665122195,55
-284.6903811768758,-60.269286252328854,55
-284.24365983482795,-62.342135379714264,55
-284.75083586459397,-64.66035473468307,55
-284.2804337850497,-70.9481146119047,55
-284.35851640516813,-82.19631468534172,55
-285.73418904186065,-84.61662491845351,55
-286.0585740238651,-87.01432196732254,55
-285.4083797459291,-89.12382829975124,55
-285.7737592609339,-91.28723085883266,55
-286.0424975489241,-93.70533387152393,55
-286.29088921518667,-96.13285989908822,55
-286.51897658142286,-98.56914354266283,55
-285.79312769226505,-100.65430027511346,55
-286.06206583972175,-102.88097242692977,55
-287.1818154711457,-105.65322930557696,55
-287.33010234127437,-108.12220996887179,55
-287.5737758181575,-110.29652515690647,55
-287.661206288046,-112.8362991102873,55
-287.74855419481486,-115.32896235895689,55
-287.81472533186104,-117.829045155027,55
-288.9211122395361,-120.38933051674208,55
-288.94464897563597,-122.91049519201565,55
-289.97233597323816,-125.58680014326153,55
-290.8668410619364,-128.53202235493777,55
-289.91000403102805,-130.6758951097306,55
-289.84597362671843,-133.23029524991543,55
-289.8771852456233,-135.5404643421093,55
-289.7713486126479,-138.10707991702407,55
