angle,distance,x,y,z
229.2627,213.0,-139.00205701820735,-161.39215639152675,175
229.6857,212.0,-137.15978283541313,-161.65145830626554,175
230.2185,210.0,-134.37093562114967,-161.3829348484432,175
230.636,209.0,-132.5571768100591,-161.58463688156348,175
231.1249,207.0,-129.91833029153108,-161.1528077765344,175
231.5424,207.0,-128.74061141792308,-162.09520341990176,175
232.0312,205.0,-126.1226171011987,-161.6109076007694,175
232.4982,204.0,-124.19241593826635,-161.84017987946208,175
232.9816,203.0,-122.2205076766546,-162.08376693321514,175
233.465,201.0,-119.65805851445177,-161.50216417296716,175
234.3109,200.0,-116.67734186114795,-162.43890511886866,175
235.8875,182.0,-102.06917374474627,-150.68471644816805,175
236.3708,180.0,-99.68687354275414,-149.8750387598647,175
236.8433,179.0,-97.90059553832751,-149.85484107375646,175
237.3267,178.0,-96.09296453398792,-149.83371505462225,175
237.7496,177.0,-94.45081437480408,-149.69316505417441,175
238.233,176.0,-92.65805209229688,-149.63450598862948,175
238.7604,174.0,-90.23954434267155,-148.77104771032236,175
239.2493,173.0,-88.45552032072641,-148.67622851279742,175
239.6667,172.0,-86.86504638407287,-148.45357428062442,175
240.1556,171.0,-85.09751147162805,-148.32199277698547,175
240.6226,170.0,-83.39521190281197,-148.1392541890403,175
241.0455,170.0,-82.2995347411614,-148.75075321284382,175
241.5289,169.0,-80.5649066716061,-148.56074788784352,175
242.0123,168.0,-78.83937679887596,-148.3521239010917,175
242.4957,167.0,-77.12313528555379,-148.12502153156356,175
242.9681,166.0,-75.44476002420521,-147.86510130821975,175
243.4515,165.0,-73.7476082300166,-147.60179633172487,175
243.8745,165.0,-72.65590224584243,-148.1422285131508,175
244.3085,164.0,-71.09816598520504,-147.78718074833228,175
244.7809,163.0,-69.45118655917216,-147.46366564521261,175
245.2643,162.0,-67.78615705412696,-147.13611695240988,175
245.7477,161.0,-66.13162789383722,-146.7910344404966,175
246.1707,161.0,-65.04611505489542,-147.27526240433357,175
246.6541,160.0,-63.404983773209324,-146.90067403766076,175
247.121,159.0,-61.817020416188825,-146.49114644532105,175
247.5604,159.0,-60.69177641498418,-146.96090730392748,175
247.9834,159.0,-59.605157708367216,-147.40496997917225,175
248.4668,158.0,-57.992366607622515,-146.9723967799638,175
248.8898,158.0,-56.90573664311407,-147.3965302749849,175
249.3567,157.0,-55.35018575592898,-146.91955940848771,175
249.7961,157.0,-54.22184646458384,-147.33971415056803,175
250.2136,157.0,-53.14678886370196,-147.73090006317935,175
250.6366,157.0,-52.05469116870066,-148.1192395583072,175
251.12,156.0,-50.479595771334544,-147.60694567249425,175
251.543,156.0,-49.38848587860075,-147.9755975241163,175
251.9659,156.0,-48.294942979496284,-148.33609972831024,175
252.4493,155.0,-46.74018932713992,-147.78482568133683,175
252.8723,155.0,-45.647868111498916,-148.12586586033922,175
253.2953,155.0,-44.5530588751145,-148.4588324919423,175
253.7183,155.0,-43.45582129017325,-148.78370742791876,175
254.1357,155.0,-42.370787806232926,-149.09633241860507,175
254.6246,154.0,-40.83189228593538,-148.4882371514652,175
255.0421,154.0,-39.74882123931776,-148.78182419262362,175
255.4651,154.0,-38.6493300380342,-149.07122219801886,175
255.9045,154.0,-37.504980969575755,-149.3632364488389,175
256.3715,153.0,-36.05071002254625,-148.6921191821217,175
256.8109,153.0,-34.90934467400825,-148.96421601992637,175
257.2339,153.0,-33.80863881998932,-149.21788076882578,175
257.6514,153.0,-32.72043754510184,-149.46027220253913,175
258.0743,153.0,-31.616390393810583,-149.6977082605681,175
258.4973,153.0,-30.510359145120688,-149.9270422066538,175
258.9203,153.0,-29.40266494020585,-150.1482044328669,175
259.4037,152.0,-27.950957005160618,-149.40797837630913,175
259.7772,153.0,-27.153884952103706,-150.57113445812882,175
260.2002,153.0,-26.04152709470779,-150.7674993709705,175
260.6836,152.0,-24.60671549265737,-149.99503175993334,175
261.1066,152.0,-23.498680230915646,-150.1726074469148,175
261.5295,152.0,-22.389626578256166,-150.34195895253674,175
261.9525,152.0,-21.27909048638988,-150.50315713655988,175
262.37,152.0,-20.181856444777114,-150.6542155747472,175
262.793,152.0,-19.069075230404504,-150.79910599820272,175
263.2159,152.0,-17.955518095498764,-150.93574583219913,175
263.6554,152.0,-16.797215045361174,-151.06903576418264,175
264.0729,152.0,-15.695976610275975,-151.18742116409575,175
264.5618,151.0,-14.310579432122875,-150.3203489761679,175
264.9792,151.0,-13.21512499125275,-150.42061185710412,175
265.4022,151.0,-12.10425825696732,-150.5140755280005,175
265.8252,151.0,-10.992731784409825,-150.5993354829829,175
266.2482,151.0,-9.880606156933814,-150.67638707498784,175
266.6217,152.0,-8.957101527822214,-151.73585710773932,175
267.1051,151.0,-7.626110353606564,-150.80730234598926,175
267.5281,151.0,-6.5125411224798615,-150.8594935962865,175
267.951,151.0,-5.398880303844813,-150.90345288118743,175
268.3081,152.0,-4.487790020139859,-151.9337347027813,175
268.7476,152.0,-3.3222279682893974,-151.96368908830397,175
269.1705,152.0,-2.200504061928871,-151.98407081623202,175
269.5276,153.0,-1.2614608218767513,-152.99479963905594,175
269.9506,153.0,-0.13191545918036826,-152.99994313172678,175
270.39,153.0,1.0414299226458612,-152.99645559200454,175
270.8075,153.0,2.156239274481557,-152.98480523304,175
271.2305,153.0,3.2856177114584355,-152.96471722673223,175
271.593,154.0,4.281125017597745,-153.94048190318134,175
272.027,154.0,5.44704847488442,-153.90363758830478,175
272.45,154.0,6.583120670945598,-153.85922956466334,175
272.8729,154.0,7.718565613483744,-153.80644897035478,175
273.2959,154.0,8.853858393384566,-153.74527372101522,175
273.7134,154.0,9.973916740909672,-153.67667677577296,175
274.1364,154.0,11.1081899912333,-153.5988545371308,175
274.5154,155.0,12.202691980293391,-154.51891246198338,175
274.9329,155.0,13.328298684092406,-154.4258930820464,175
275.3558,155.0,14.467742395749697,-154.32331136276926,175
275.7788,155.0,15.606667072325179,-154.21229504450545,175
276.2183,155.0,16.789115980060036,-154.08804491136908,175
276.6357,155.0,17.911192612440715,-153.96164840375036,175
277.0587,155.0,19.047353406676052,-153.82522006550548,175
277.4817,155.0,20.18247603171867,-153.68040753859648,175
277.8552,156.0,21.32052270156341,-154.53619418030237,175
278.2782,156.0,22.460832268765458,-154.37458020605072,175
278.7012,156.0,23.599917616328778,-154.2045521004568,175
279.1241,156.0,24.737447832485056,-154.0261623060676,175
279.5416,156.0,25.859131245304276,-153.84181918853577,175
279.9646,156.0,26.994190779529877,-153.64671706274217,175
280.3436,157.0,28.189485637019324,-154.44854450437623,175
280.7611,157.0,29.314155170390755,-154.2390362607542,175
281.1841,157.0,30.45205307200886,-154.01841598880165,175
281.6071,157.0,31.588291195353708,-153.7894009981102,175
282.03,157.0,32.72253961131821,-153.5520608828996,175
282.4036,158.0,33.93787747381444,-154.3120879016688,175
282.8265,158.0,35.07591980402032,-154.05739141599773,175
283.2495,158.0,36.21231965920097,-153.79423885471084,175
283.667,158.0,37.33200848117163,-153.5262881162758,175
284.1064,158.0,38.508288669567825,-153.2354779538382,175
284.5294,158.0,39.63852706420915,-152.9470077254863,175
284.8865,159.0,40.84790915416235,-153.66342543928045,175
285.3094,159.0,41.98097552651003,-153.35774415999526,175
285.7489,159.0,43.15609354815798,-153.0312111618497,175
286.1719,159.0,44.28469724385151,-152.70843326424514,175
286.5289,160.0,45.51982998010435,-153.38821688311785,175
286.9519,160.0,46.65100491594565,-153.0479785568317,175
287.3749,160.0,47.77963715543041,-152.69939840515224,175
287.8088,160.0,48.934646069381465,-152.3331888134177,175
288.1714,161.0,50.209570705788366,-152.97058217036516,175
288.5889,161.0,51.32288619841754,-152.60065973731662,175
288.9679,162.0,52.65621690483696,-153.20353397122,175
289.3854,162.0,53.77116488973574,-152.81577741320052,175
289.7479,163.0,55.07480216541603,-153.41370918676168,175
290.1874,163.0,56.24996425667947,-152.98673642222153,175
290.5444,164.0,57.55303296643507,-153.56968579887254,175
290.9674,164.0,58.685219695710714,-153.14060529221558,175
291.3904,165.0,60.17892858736998,-153.6342948500634,175
291.8243,165.0,61.34066184063179,-153.17415971681797,175
292.1869,166.0,62.686428545489036,-153.7088536038549,175
292.5604,167.0,64.07074468926528,-154.22042560881158,175
292.9834,167.0,65.20755799672878,-153.7432092162228,175
293.3405,168.0,66.56069535074079,-154.2519816223632,175
293.7634,168.0,67.69740541346813,-153.75650002612747,175
294.137,169.0,69.10745596653088,-154.22438046506784,175
294.4995,170.0,70.49650129415569,-154.694031252932,175
294.9335,170.0,71.66623303413095,-154.15560658859488,175
295.3564,170.0,72.80209268746738,-153.6224439993239,175
295.6696,172.0,74.50711996683525,-155.02480148107793,175
296.0925,172.0,75.64931770300426,-154.4706468267351,175
296.5155,173.0,77.23410266939595,-154.8027563864843,175
296.8726,174.0,78.6494236657331,-155.21039964206014,175
297.2461,175.0,80.1173451013261,-155.58345353512055,175
297.6196,176.0,81.59345295973793,-155.94392721137632,175
298.0426,176.0,82.74251278607315,-155.33729937734375,175
298.4052,177.0,84.19961534256134,-155.69015632391378,175
298.8281,177.0,85.34645999838536,-155.06444391202004,175
299.2456,178.0,86.9626542167719,-155.31096796934258,175
299.6246,179.0,88.48240998116292,-155.60161671372634,175
299.9982,180.0,89.99510269730419,-155.88740003766074,175
300.3552,181.0,91.47001584971208,-156.18654295570224,175
300.7782,182.0,93.13231367936153,-156.36614770700535,175
301.1517,183.0,94.66695379264854,-156.6115189238025,175
301.5143,184.0,96.17888879532448,-156.86179059954853,175
301.9373,184.0,97.33432742237954,-156.14745820932538,175
302.3108,186.0,99.4191702476086,-157.19996369998634,175
302.6843,187.0,100.9818161808958,-157.3901928355378,175
303.1073,187.0,102.14102493936196,-156.64038758997197,175
303.4644,189.0,104.21814460272753,-157.66920541299424,175
303.8434,190.0,105.81573177150175,-157.80694189312962,175
304.2004,191.0,107.3590280224716,-157.97164018288268,175
304.6234,191.0,108.52235562429581,-157.17473820482053,175
304.9969,193.0,110.69169821830751,-158.10233377640932,175
305.3705,194.0,112.2991133451409,-158.19263302029964,175
305.7935,195.0,114.04880349556814,-158.17038414706238,175
306.156,196.0,115.63721532930181,-158.25307084187872,175
306.5295,197.0,117.26160850280459,-158.2994477922617,175
306.9525,198.0,119.02823905609107,-158.22856349978673,175
307.3096,199.0,120.61821324937166,-158.27901513633796,175
307.6831,201.0,122.87002039073268,-159.07217886601333,175
308.0621,202.0,124.5360701120834,-159.04328731838464,175
308.4796,203.0,126.31389820892615,-158.91443961850996,175
308.8422,204.0,127.94423984984124,-158.8907533157493,175
309.2157,206.0,130.24177509193981,-159.60288224496625,175
309.5728,207.0,131.8710334326426,-159.5588623092019,175
309.9518,209.0,134.2078762199609,-160.21624749234286,175
310.3088,211.0,136.4973578681333,-160.90205497450538,175
310.7483,211.0,137.72756497643417,-159.85029823451097,175
311.1053,212.0,139.37832928166168,-159.74254701441532,175
311.5283,213.0,141.21684821168466,-159.45783700137792,175
311.9019,214.0,142.9214488056149,-159.2779315263229,175
312.3248,215.0,144.766507624335,-158.95803933822714,175
312.6874,216.0,146.44757605908814,-158.77376189540132,175
313.0609,218.0,148.8450229316014,-159.27698876011894,175
313.4344,220.0,151.25519584506736,-159.75564381226195,175
313.8574,221.0,153.12336379413026,-159.35568850960559,175
314.2145,222.0,154.8109254553847,-159.11498156882436,175
314.5935,224.0,157.26418885729316,-159.51167638470113,175
315.011,225.0,159.1295676548932,-159.06847801486867,175
315.3735,227.0,161.5561759083977,-159.46348179396705,175
315.7471,228.0,163.3087903080714,-159.10449084835528,175
316.1206,230.0,165.78408493644213,-159.4228251593433,175
316.4832,232.0,168.2400208653098,-159.7475989780132,175
316.9061,233.0,170.14475902681122,-159.1846756936997,175
317.2797,235.0,172.6484548154797,-159.42870208913843,175
317.6367,237.0,175.11624363628056,-159.69753039643044,175
318.0762,238.0,177.0801091724847,-159.01771893553527,175
318.4332,240.0,179.56384236552398,-159.23826963054216,175
318.8123,242.0,182.11862364283644,-159.36375661498099,175
319.2297,243.0,184.0320800750358,-158.68583271122728,175
319.5923,245.0,186.55554390153753,-158.81444845983475,175
319.9658,246.0,188.35251376859256,-158.238208271745,175
320.3888,248.0,191.05637934846865,-158.11849958260433,175
320.7623,249.0,192.85758468954967,-157.50222864363914,175
321.1249,251.0,195.40751087879286,-157.53382078828167,175
321.5424,252.0,197.3332911198804,-156.72770085660198,175
321.9214,254.0,199.94001928334703,-156.65244552503742,175
322.3389,256.0,202.65946534773963,-156.41336613272,175
322.7014,257.0,204.4404899407926,-155.73402349123552,175
323.075,259.0,207.05045330297347,-155.5991959716798,175
323.4979,260.0,208.9971152577068,-154.66158480358595,175
323.855,263.0,212.37956970412608,-155.1254923353678,175
324.234,265.0,215.02386121504946,-154.8862134218896,175
324.6515,266.0,216.96240792980407,-153.8938385553538,175
325.0305,268.0,219.61454501839387,-153.60160030534794,175
325.448,270.0,222.37518472771316,-153.1315683238288,175
325.8105,271.0,224.16674680457805,-152.28351725335278,175
326.1841,274.0,227.64743675686674,-152.4881783550068,175
326.5466,277.0,231.11064251007804,-152.69862775604406,175
326.9641,279.0,233.8938320452075,-152.10087222369327,175
327.3431,281.0,236.57865803987164,-151.6296097734657,175
327.7002,283.0,239.20962666369292,-151.22087987912465,175
328.1232,285.0,242.01789353951372,-150.50694072598978,175
328.4967,287.0,244.6990898554989,-149.97118197804025,175
328.8593,290.0,248.2109854015005,-149.97101962051238,175
329.2932,292.0,251.05916854170562,-149.10832938218925,175
329.6558,294.0,253.72378846137667,-148.52689712239527,175
330.0293,297.0,257.28545143752416,-148.36844839314526,175
330.3864,301.0,261.6826758436464,-148.73862028171797,175
330.8093,303.0,264.51937966310885,-147.7785430387107,175
331.1829,307.0,268.9819983291381,-147.9786625661401,175
331.5454,310.0,272.55042753851,-147.7032987058021,175
331.9189,313.0,276.1543252839506,-147.3356325773437,175
332.3419,314.0,278.12026395219937,-145.7570539602079,175
332.699,318.0,282.5777343687758,-145.85549026008442,175
333.4955,322.0,288.1575792843161,-143.69832810789097,175
334.715,326.0,294.7673746295319,-139.24149831861618,175
336.7145,334.0,306.7945155409548,-132.0345607558523,175
337.1979,332.0,306.05385066337305,-128.6663922480216,175
337.6208,330.0,305.14582298892236,-125.64245585156814,175
338.0438,328.0,304.2101446524304,-122.63844377089656,175
338.5272,326.0,303.3728133836488,-119.33539332356426,175
338.9502,325.0,303.31229168532485,-116.73325881083092,175
339.4171,323.0,302.3811340318554,-113.5546114502141,175
339.8401,321.0,301.3337613928701,-110.62985241256007,175
340.2631,321.0,302.14229366816767,-108.40218806342763,175
340.7465,319.0,301.15797239330504,-105.18971272873279,175
341.1694,316.0,299.0867359294116,-101.99570770915034,175
341.6528,315.0,298.9874443404305,-99.15396173011928,175
342.0758,314.0,298.7598532784926,-96.63617370846993,175
342.4988,312.0,297.5577236023131,-93.82644150030114,175
342.9822,311.0,297.38251640179124,-91.01999197175518,175
343.4052,309.0,296.1296861205708,-88.25083001384299,175
343.8281,308.0,295.81256254960687,-85.78419340318419,175
344.2456,308.0,296.4297916535516,-83.62642297881699,175
344.6686,308.0,297.0391000119164,-81.43569895390313,175
345.152,307.0,296.7489776177488,-78.67047910633835,175
345.575,307.0,297.321689151305,-76.47753369594743,175
345.9979,306.0,296.907778769448,-74.03898234168636,175
346.4209,305.0,296.47424642722564,-71.6102032213894,175
346.8384,305.0,296.9881765609444,-69.4479876094716,175
347.2614,304.0,296.51740869935475,-67.03302423596753,175
347.6843,304.0,297.0040978174912,-64.84262394149508,175
348.1677,303.0,296.5618409541267,-62.12949774381953,175
348.5907,303.0,297.01244088692516,-59.93838468286228,175
349.0137,302.0,296.46517948299874,-57.55343042871869,175
349.4366,302.0,296.88190180182704,-55.36367385326153,175
349.8541,301.0,296.2930753921141,-53.02276374052023,175
350.2771,301.0,296.67645058583696,-50.83388306818033,175
350.7166,301.0,297.05765117532394,-48.55668726550005,175
351.1395,301.0,297.4079530205457,-46.362802763949794,175
351.5625,300.0,296.7529529894343,-44.019142336608446,175
351.98,300.0,297.06582835054127,-41.855628371901965,175
352.403,300.0,297.3667391463606,-39.66134704545866,175
352.8259,300.0,297.6513766852538,-37.465423491175684,175
353.2489,300.0,297.91986006476174,-35.26693889456227,175
353.7323,299.0,297.2127751240831,-32.64301308153379,175
354.1553,299.0,297.44566816449884,-30.447897959873192,175
354.5728,299.0,297.6596357504565,-28.279696690480186,175
354.9957,299.0,297.8602581420347,-26.081921316506776,175
355.4187,298.0,297.0478901240752,-23.802331247912097,175
355.8417,298.0,297.215519771309,-21.608674347831908,175
