x,y,z
233.8938320452075,-152.10087222369327,160
236.57865803987164,-151.6296097734657,160
239.20962666369292,-151.22087987912465,160
242.01789353951372,-150.50694072598978,160
244.6990898554989,-149.97118197804025,160
248.2109854015005,-149.97101962051238,160
251.05916854170562,-149.10832938218925,160
253.72378846137667,-148.52689712239527,160
257.28545143752416,-148.36844839314526,160
261.6826758436464,-148.73862028171797,160
264.51937966310885,-147.7785430387107,160
268.9819983291381,-147.9786625661401,160
272.55042753851,-147.7032987058021,160
276.1543252839506,-147.3356325773437,160
278.12026395219937,-145.7570539602079,160
282.5777343687758,-145.85549026008442,160
288.1575792843161,-143.69832810789097,160
294.7673746295319,-139.24149831861618,160
306.7945155409548,-132.0345607558523,160
306.05385066337305,-128.6663922480216,160
305.14582298892236,-125.64245585156814,160
304.2101446524304,-122.63844377089656,160
303.3728133836488,-119.33539332356426,160
303.31229168532485,-116.73325881083092,160
302.3811340318554,-113.5546114502141,160
301.3337613928701,-110.62985241256007,160
302.14229366816767,-108.40218806342763,160
301.15797239330504,-105.18971272873279,160
299.0867359294116,-101.99570770915034,160
298.9874443404305,-99.15396173011928,160
298.7598532784926,-96.63617370846993,160
297.5577236023131,-93.82644150030114,160
297.38251640179124,-91.01999197175518,160
296.1296861205708,-88.25083001384299,160
295.81256254960687,-85.78419340318419,160
296.4297916535516,-83.62642297881699,160
297.0391000119164,-81.43569895390313,160
296.7489776177488,-78.67047910633835,160
297.321689151305,-76.47753369594743,160
296.907778769448,-74.03898234168636,160
296.47424642722564,-71.6102032213894,160
296.9881765609444,-69.4479876094716,160
296.51740869935475,-67.03302423596753,160
297.0040978174912,-64.84262394149508,160
296.5618409541267,-62.12949774381953,160
297.01244088692516,-59.93838468286228,160
296.46517948299874,-57.55343042871869,160
296.88190180182704,-55.36367385326153,160
296.2930753921141,-53.02276374052023,160
296.67645058583696,-50.83388306818033,160
297.05765117532394,-48.55668726550005,160
297.4079530205457,-46.362802763949794,160
296.7529529894343,-44.019142336608446,160
297.06582835054127,-41.855628371901965,160
297.3667391463606,-39.66134704545866,160
297.6513766852538,-37.465423491175684,160
297.91986006476174,-35.26693889456227,160
297.2127751240831,-32.64301308153379,160
297.44566816449884,-30.447897959873192,160
297.6596357504565,-28.279696690480186,160
297.8602581420347,-26.081921316506776,160
297.0478901240752,-23.802331247912097,160
297.215519771309,-21.608674347831908,160
