x,y,z
298.4460576890156,-18.192049084277997,140
298.5722303393052,-15.988222859745777,140
297.6871362801864,-13.651699282570176,140
297.778688803575,-11.48270414247673,140
297.8553467235512,-9.283987731202364,140
297.91577014426593,-7.08476529949377,140
298.9598213957595,-4.9015498585229045,140
298.9878558966332,-2.6948147123836805,140
297.99955605059426,-0.5143866723682062,140
297.99523242089583,1.6856614180445129,140
298.9745816563331,3.898656617426242,140
298.93766204374236,6.105260995345336,140
298.88444213669624,8.312054417283948,140
298.8159399565842,10.489710570986546,140
298.73035439753824,12.695485871804905,140
298.6285126531947,14.90004800464549,140
299.5234197742653,16.903283903705557,140
299.3904656029495,19.114107513799468,140
299.24123047801834,21.323367041851558,140
299.07565195677176,23.531986882367516,140
298.893772423963,25.739324120345483,140
299.693943912141,28.00964088285495,140
299.4790432080658,30.22089805385464,140
299.2477706201432,32.43103111025224,140
299.9935437445065,34.754477576463174,140
299.7288517093831,36.96776234741109,140
300.44308332152417,39.28044913510661,140
300.1449007339202,41.497452493197386,140
300.85767498519664,43.596552644696445,140
301.5161943931722,45.967211343073714,140
301.1686163641354,48.19195490237193,140
301.7908679136435,50.57936381499636,140
302.3943223292916,52.97805038889703,140
304.0260680596488,55.219108469711514,140
304.5761615697437,57.73527347680414,140
305.1284974188974,60.14648836703536,140
305.7216257846762,62.275898448552496,140
305.25364402816973,64.53071212626939,140
305.7521690897274,66.9672389824067,140
307.1999148774361,69.66500053323779,140
306.6772288621306,71.93105933770457,140
307.1738808214557,74.16338005435094,140
306.6179854385929,76.42912406654168,140
307.01387598346963,78.93972354655628,140
307.38949813567615,81.45978416308962,140
307.7444460233823,83.99021336894886,140
308.1780537448573,86.1759084085095,140
307.5336007668359,88.44820178717265,140
307.8312111104562,90.99970036362622,140
308.0898894363782,93.61954938515916,140
308.34512673937144,96.18878737192273,140
308.6923926912471,98.412431605732,140
308.90791894694945,100.99949312677222,140
309.1022005000996,103.59454447989137,140
309.2747662165992,106.19848860350095,140
309.51938042433386,108.54378444543241,140
309.65098357327975,111.16325099645309,140
309.7605309121035,113.79109582498867,140
309.85927817675116,116.39685445828319,140
310.9844340911033,119.07007076942641,140
311.0281252607658,121.72717567073255,140
311.0494826825714,124.39139569481767,140
311.0605995242802,127.0326864377644,140
311.13675929867173,129.471684213655,140
311.10551027040117,132.12630880862943,140
304.31218443441384,137.65934187244727,140
295.47001631392925,144.7013111877235,140
291.59764251640013,145.76287208640514,140
287.6854876100521,146.85387369275125,140
284.81890040411827,148.05132208997316,140
280.9525001104814,148.9620511461558,140
277.03279934174054,149.92607541344816,140
273.30504735380623,150.49369119977672,140
271.13913339781783,152.3304642554481,140
267.4172376458421,152.81368070257074,140
261.66673121871185,152.7727782470241,140
257.9522062572569,153.16872816281267,140
254.084260676028,153.78617778173776,140
248.38996747899523,153.51359567081897,140
240.87708910231112,154.18893587283517,140
223.55075277794447,149.61972106782696,140
218.9751956169231,149.24765895829074,140
213.4723748683657,148.42353306689597,140
208.00443916515286,147.50984132453743,140
204.32013934606644,147.5034937132134,140
199.71815193334155,147.0260513933864,140
195.26947239709412,146.3073243202831,140
191.53054042173196,146.27731227281726,140
187.94889341277067,146.0110046021017,140
184.35684378915624,145.73110219888085,140
180.78306309545712,145.40111449993762,140
177.10303745931193,145.1740821313693,140
172.67536866024582,144.25053572880827,140
169.16617758835642,143.75953658851526,140
166.4756704712566,143.82576661066537,140
162.83795402796397,143.43221649262304,140
160.17375111009764,143.42025468991642,140
156.74002018467044,142.74650984353033,140
153.93950414029604,142.83777184288394,140
151.27436732859124,142.7587678194739,140
148.66269740684913,142.60225243564568,140
146.00902619416377,142.46881858790013,140
143.38221971234816,142.2868197352092,140
140.8098859639964,142.0301940250957,140
138.08823125856176,141.90010707494895,140
135.5034425486855,141.6150311847407,140
132.1266765935639,140.68241301719192,140
129.57822169798055,140.32278667981547,140
127.75803901896049,140.63386315546398,140
124.40806709543072,139.61243799024072,140
121.94789966422773,139.11761127723352,140
120.11703901366664,139.383990969513,140
117.5239988769614,138.9680167807254,140
115.06882526944845,138.41663719043726,140
113.30408428870271,138.575555144111,140
110.0937626152727,137.31483325996498,140
108.35199471165349,137.42214247349594,140
105.80636161584931,136.87225373177768,140
104.18725483563455,136.85399493553172,140
101.72659310607584,136.20462640832318,140
99.96914796278688,136.26140119488875,140
97.54248900881679,135.55243575076346,140
96.53932891399843,136.2686976999297,140
94.12682437461183,135.51804652204436,140
91.85310086074446,134.65514421018568,140
90.1960008227068,134.56850090415023,140
87.80420221464018,133.75508242100776,140
86.81433895355019,134.39966723194703,140
85.18052691166952,134.2582505287863,140
84.18702042487472,134.8834518834009,140
83.1889253546083,135.50130146365905,140
81.52677208633666,135.34173574024578,140
79.87326949160244,135.16382955776982,140
78.87345897164724,135.74968681307476,140
77.2693199076206,135.51919495412372,140
75.63524923602873,135.29341843934543,140
74.63436057126088,135.84812189397033,140
73.0114774287282,135.5924930210899,140
72.00845229719462,136.1278178689523,140
70.43640731215054,135.8223564990566,140
69.43175534974911,136.33866417510694,140
67.8327511565199,136.02469581122998,140
66.82667634427563,136.52177602411064,140
65.24043224246428,136.17887501670893,140
64.233528332894,136.65670066962434,140
62.69980170384801,136.26714521959482,140
61.69207685104343,136.72632392412572,140
59.97593073275952,136.3960693449017,140
58.967328306758816,136.8351350800039,140
57.96868828192592,137.26117870276687,140
56.45357814452033,136.8100636454809,140
55.442015325153854,137.2231137115224,140
54.44064181305494,137.6234591884053,140
52.90469005652546,137.14989526070727,140
51.90391742575113,137.5317539910722,140
50.88715058944486,137.91119571988042,140
49.383563754436935,137.39455458973424,140
48.3678785023011,137.75539310381512,140
47.349798021350054,138.10864066863215,140
46.328896328130476,138.4544450894132,140
45.31879242926751,138.78835344780543,140
44.29292798666751,139.11914508926472,140
43.264649373851675,139.44235409142257,140
42.23425656037485,139.75788912541728,140
40.77245172959649,139.1495856262523,140
39.74404432531921,139.44680326442432,140
38.713470686104934,139.73642040440313,140
37.69422761292731,140.01480351971657,140
36.65976132522581,140.2892080652588,140
35.62305253845544,140.55603198668652,140
34.58440212993315,140.8151949518058,140
33.544112918685364,141.06662428972518,140
32.515314305982784,141.3073046080179,140
31.471202188438355,141.54350367577607,140
30.425374744262076,141.7719879654342,140
29.378136799951807,141.99269374923244,140
27.984785413298212,141.25456376829618,140
26.94118613169738,141.45731684793557,140
25.89611843037148,141.65235984705717,140
24.863254787898313,141.83729608728464,140
23.774787386322036,142.02379900824786,140
23.034368318638595,143.1587156835423,140
21.990604309907102,143.32275926064602,140
21.18719682439062,144.4545004169982,140
20.134039879449663,144.60504983620984,140
18.769971236466755,143.7799992341849,140
17.722044517824774,143.91292206785405,140
16.659099122596214,144.0398362135403,140
15.828196547099251,145.13947841323667,140
14.75624749593501,145.2523774670787,140
13.683494160772815,145.3573595919797,140
12.609995011650014,145.4544190659265,140
11.508120016294818,145.5457425474567,140
10.43328938090516,145.6267368057607,140
9.576881629693798,146.68770684093073,140
8.46549789212221,146.7560402349371,140
7.205874490823532,145.82206750976513,140
6.1011156935970305,145.8724661726583,140
5.024020317068174,145.91353336772326,140
4.128844855967435,146.94200434237771,140
3.1924482728591634,147.9655644872317,140
2.0999794982673343,147.98510089230894,140
0.845628302536533,146.99756771040106,140
-0.2396301095101719,146.99980468494036,140
-1.2060301091851509,147.99508603793484,140
-2.2985969630646954,147.98214909914435,140
-3.3768352666983565,147.96147128080872,140
-4.468836603306595,147.93251670749385,140
-5.560852609061479,147.89549323174217,140
-6.695143107238024,147.84848683288445,140
